Bus_Number,Bus_Type,PD_MW,QD_MVar,GS_MW,BS_MVar,BusArea,Vm,Va,BaseKV,LossZone,Vmax,Vmin,LAM_P,LAM_Q,MU_VMAX,MU_VMIN,Bus_Name
592,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2754
593,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01071H
594,1,0.071713,0.028343,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,03001N
595,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-6
596,1,0,0,0,0,3,1,0,0.42,1,1.5,0.5,0,0,0,0,00098N.6
597,1,0,0,0,0,3,1,0,0.42,1,1.5,0.5,0,0,0,0,00098N-7
598,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-3.2
599,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-3.1
600,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-4
601,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,N..1782527
602,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-93
603,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-94
604,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460.101
605,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09101H
606,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09004H
607,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,03098H
608,1,0.143426,0.056686,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,08024N
609,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,08024H
610,1,0.16034,0.06337,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09057N-1
611,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,K333
612,1,0.202962,0.080216,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01054N
613,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01054H
614,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,K543
615,1,0.106893,0.042247,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01001N-1
616,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01001H
617,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01032N-1
618,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01032H
619,1,0.219199,0.086633,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01037N-2
620,1,0.231376,0.091446,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01037N-1
621,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01037H
622,1,0.112305,0.044386,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01002N-2
623,1,0.112982,0.044653,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01002N-1
624,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H-2A.1
625,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2517
626,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09011H
627,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2528
628,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2526
629,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2525
630,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2524
631,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2522
632,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09033H
633,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09040H-1
634,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09102H
635,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09051H
636,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09026H
637,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09095H-1
638,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K2007
639,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-381
640,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-53
641,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-351
642,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-171
643,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-241
644,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-331
645,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-231
646,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-131
647,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-111
648,1,0.403894,0.159629,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00270N-2
649,1,0.410659,0.162303,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00270N-1
650,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00270H
651,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00222H
652,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00302H
653,1,0.190784,0.075403,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00112N
654,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00112H
655,1,0.204991,0.081018,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00260N-1
656,1,0.21108,0.083424,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00260N-2
657,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00260H
658,1,0.14072,0.055616,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00240N
659,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00240H
660,1,0.30106,0.118987,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00230N
661,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00230H
662,1,0.073743,0.029145,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00304N
663,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H-1A
664,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.201
665,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,04015H
666,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K661
667,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,04016H
668,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K658
669,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K657
670,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K656
671,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K654
672,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K652
673,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K651
674,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K649
675,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K647
676,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K646
677,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03012H
678,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K644
679,1,0.009472,0.003743,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05015N
680,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05015H
681,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K102
682,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K101
683,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05022H
684,1,0.179959,0.071125,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05022N
685,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05023H
686,1,0.190784,0.075403,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05023N
687,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05024H
688,1,0.150868,0.059627,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05024N
689,1,0.012854,0.00508,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05021N
690,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05021H
691,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K98
692,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K96
693,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K106
694,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K300
695,1,0.129882,0.0513325,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09054N-1
696,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H1.T3
697,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H2.T3
698,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00195H2
699,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2731
700,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01049H-3
701,1,3.13912,1.24066,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,01049H-1
702,1,0,0,0,0,9,1,0,0.52,1,1.5,0.5,0,0,0,0,00100N-3
703,1,0.33827,0.133693,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01060N
704,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00420H-1
705,1,0.023002,0.009091,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01030N
706,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01030H
707,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00210H-1
708,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1524
709,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,K7004
710,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1275
711,1,0,0,0,0,9,1,0,0.5,1,1.5,0.5,0,0,0,0,03096N-0.5kV
712,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K659
713,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-230
714,1,0.100164,0.0395875,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09097N-1
715,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00305H
716,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00221H
717,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01042N-3
718,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-8
719,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-1
720,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-80
721,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-6.1
722,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-7.1
723,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00001-H
724,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,08025H-1
725,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00175H
726,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1299
727,1,0.023679,0.009358,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00315N
728,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2542
729,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K3078
730,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K3075
731,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K3074
732,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,K4002
733,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,K4001
734,1,0.245584,0.097061,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00165N
735,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00165H
736,1,0.066977,0.026471,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00111N
737,1,0.220552,0.087168,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09077N-2
738,1,0.227317,0.089841,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09077N-1
739,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,09077.1H
740,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01016H
741,1,0.056829,0.02246,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09005N
742,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,09005H
743,1,0.115688,0.045723,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09068N-2
744,1,0.115012,0.045456,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09068N-1
745,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,09068H
746,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01016N-3
747,1,0.416072,0.164442,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01016N-2
748,1,0.447192,0.176742,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01016N-1
749,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01016H-1
750,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H-1A.1
751,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,03003H-8.9
752,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,03003H-KT2
753,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03003H-KT1
754,1,0.000677,0.000267,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00430N
755,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07031N-1
756,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,07033H
757,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,07022H
758,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2502
759,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2537
760,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K3152
761,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2501
762,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2503
763,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2530
764,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2529
765,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2024
766,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09032H-1
767,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00290.1H
768,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00391H
769,1,0.838232,0.33129,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00290N
770,1,0.235436,0.09305,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00390N
771,1,0.322033,0.127275,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00220N-2
772,1,0.322033,0.127275,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00220N-1
773,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H
774,1,0.276028,0.109093,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00250N
775,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00250H
776,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00210H
777,1,0.094715,0.037434,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00270N-3
778,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.171
779,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-100
780,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-50
781,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-80
782,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-110
783,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-2
784,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-1
785,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04019H
786,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K669
787,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04002H
788,1,0.131925,0.05214,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,04004N
789,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04014H
790,1,0.065624,0.025936,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,03006N
791,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04017H
792,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K666
793,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K664
794,1,0.079832,0.031551,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05006N
795,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05006H
796,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K117
797,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05020H
798,1,0.008795,0.003476,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05019N
799,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05019H
800,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K113
801,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K111
802,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05014H
803,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K107
804,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-130
805,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K301
806,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K73
807,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H3.T1
808,1,0,0,0,0,3,1,0,0.42,1,1.5,0.5,0,0,0,0,00195H3
809,1,0,0,0,0,9,1,0,0.52,1,1.5,0.5,0,0,0,0,00100N-1
810,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,04096
811,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.80
812,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.140
813,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.90
814,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.160
815,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.60
816,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.130
817,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.100
818,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2349
819,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09091H
820,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00290.2H
821,1,0.047358,0.018717,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05033N
822,1,0.132283,0.0522816,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09088N-2
823,1,0.100164,0.0395875,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09097N-2
824,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01064NK
825,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-17.1
826,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00135H
827,1,0.106298,0.042012,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09017N-2
828,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-7
829,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-6
830,1,0.507404,0.200539,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00425N-2
831,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09101N-1
832,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K3150
833,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,07010H
834,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,07001H
835,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,07008H-1
836,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01007H
837,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K152
838,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K151
839,1,0.116365,0.04599,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00175N
840,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01037H-5
841,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01037H-1
842,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K4014
843,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01011H
844,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01009H-6
845,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-470
846,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01010H-1
847,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01018H-5
848,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,02003H-4
849,1,0.109599,0.043316,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01040N-2
850,1,0.109599,0.043316,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01040N-1
851,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01040H1
852,1,0.03315,0.013102,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01014N-1
853,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01014H
854,1,0.028415,0.01123,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01005N-1
855,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01005H
856,1,0.175224,0.069253,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00222N-2
857,1,0.173194,0.068451,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00222N-1
858,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09092H-1
859,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,03003H-8.2
860,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,03003H-8.1
861,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.41
862,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2035
863,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09036H
864,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2027
865,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-42
866,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-4
867,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-92
868,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-9
869,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00303H-1
870,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00303H
871,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00410H-1
872,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00410H
873,1,0.032474,0.012834,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00400N
874,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00400H
875,1,0.208374,0.082355,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00300N-2
876,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00300H
877,1,0.199579,0.078879,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00370N
878,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00370H
879,1,0.008795,0.003476,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00291N
880,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,00291H
881,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00380H
882,1,0.612945,0.242251,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00410N
883,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04011H
884,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04007H
885,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04008H
886,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04020H
887,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04006H
888,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04010H
889,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K682
890,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K680
891,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K677
892,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-30
